Timestamp,Age,Year of Study ,Program/Stream ,How often do you use the college girls’ washroom facilities? ,How frequently are the washrooms cleaned during the day? ,"Are the toilets and wash basins in good working condition (no leakages, proper flushing, etc.)?  ",Is there a continuous supply of clean water in the washroom? ,"Are handwashing materials (soap, sanitizer) available and replenished regularly? ",Are dustbins available inside the washroom for sanitary waste disposal? ,How satisfied are you with the availability of sanitary napkin dispensers or vending machines? ,"Are proper sanitary napkin disposal facilities provided (e.g., incinerator or covered bins)? ","Are mirrors, lighting, and ventilation in good condition? ",Do you feel comfortable and safe while using the girls’ washroom? ,"Do you feel sick (e.g., nausea, headache, discomfort) after using the washroom? ","Overall, how satisfied are you with the hygiene and maintenance of the girls’ washrooms in your college? "
11/16/2025 20:26:37,19–20,TY,Science,Once a day,Once a day,Often,Sometimes,Sometimes,"Yes, in every cubicle",Satisfied,Partially available,Good,Always,Occasionally,Satisfied
11/16/2025 20:28:14,19–20,TY,Science,Occasionally,Once a day,Often,Always,Often,"Yes, in every cubicle",Neutral,"Yes, properly available",Good,Always,Never,Satisfied
11/16/2025 20:34:26,23 or above,TY,Science,Multiple times a day,Rarely,Rarely,Rarely,Rarely,No bins available,Dissatisfied,Not available,Poor,Rarely,Never,Dissatisfied
11/16/2025 20:35:57,23 or above,TY,Commerce,Multiple times a day,More than twice a day,Rarely,Rarely,Rarely,No bins available,Dissatisfied,Not available,Poor,Rarely,Never,Dissatisfied
11/16/2025 20:39:07,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Rarely,Once a day,Rarely,Often,Rarely,"Yes, in every cubicle",Neutral,"Yes, properly available",Fair,Rarely,Never,Neutral
11/16/2025 21:05:39,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Once a day,Once a day,Sometimes,Always,Rarely,"Yes, but not in all cubicles",Dissatisfied,Partially available,Fair,Sometimes,Never,Neutral
11/16/2025 21:09:16,19–20,TY,Science,Occasionally,Occasionally,Often,Sometimes,Rarely,"Yes, in every cubicle",Neutral,Partially available,Poor,Sometimes,Never,Neutral
11/16/2025 22:38:02,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Rarely,Once a day,Sometimes,Often,Rarely,"Yes, but not in all cubicles",Neutral,Partially available,Poor,Often,Rarely,Neutral
11/16/2025 23:40:50,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Once a day,Once a day,Often,Always,Rarely,"Yes, but not in all cubicles",Neutral,Partially available,Good,Often,Rarely,Neutral
11/17/2025 7:23:31,19–20,TY,Science,Rarely,Rarely,Sometimes,Often,Rarely,Only one common bin,Neutral,Not available,Poor,Rarely,Never,Neutral
11/17/2025 7:33:46,21–22,TY,Science,Rarely,Once a day,Sometimes,Sometimes,Rarely,Only one common bin,Dissatisfied,Partially available,Poor,Rarely,Rarely,Neutral
11/17/2025 11:23:42,19–20,TY,Bsc cs,Occasionally,More than twice a day,Sometimes,Often,Rarely,Only one common bin,Dissatisfied,Partially available,Good,Sometimes,Never,Neutral
11/17/2025 11:25:40,19–20,TY,Science,Multiple times a day,Once a day,Always,Sometimes,Sometimes,"Yes, in every cubicle",Satisfied,Not available,Good,Sometimes,Rarely,Satisfied
11/17/2025 11:30:36,19–20,TY,Science,Once a day,Once a day,Often,Often,Often,"Yes, in every cubicle",Satisfied,Partially available,Fair,Always,Rarely,Satisfied
11/17/2025 12:42:25,21–22,Master of arts ,Arts,Rarely,Once a day,Often,Always,Rarely,"Yes, in every cubicle",Dissatisfied,Partially available,Poor,Sometimes,Rarely,Neutral
11/18/2025 22:41:37,21–22,,Science,Multiple times a day,More than twice a day,Often,Always,Sometimes,"Yes, but not in all cubicles",Dissatisfied,Not available,Good,Always,Never,Neutral
11/18/2025 22:45:17,21–22,TY,Science,Once a day,Once a day,,Sometimes,Rarely,"Yes, in every cubicle",Dissatisfied,"Yes, properly available",Poor,Always,"Yes, frequently",Satisfied
11/18/2025 22:50:17,21–22,,Science,Occasionally,More than twice a day,Sometimes,Always,Rarely,"Yes, but not in all cubicles",Dissatisfied,Partially available,Fair,Sometimes,Never,Neutral
11/18/2025 22:55:00,21–22,,,Once a day,Once a day,Often,Always,Often,"Yes, in every cubicle",Satisfied,Partially available,Good,Often,Never,Satisfied
11/19/2025 6:16:19,21–22,Msc CS Part 1,Science,Occasionally,Once a day,Always,Always,Sometimes,"Yes, in every cubicle",Satisfied,Partially available,Good,Always,Never,Satisfied
11/19/2025 11:34:46,21–22,Msc ,Science,Once a day,More than twice a day,Often,Always,Rarely,"Yes, but not in all cubicles",Neutral,"Yes, properly available",Fair,Always,Never,Neutral
11/20/2025 21:28:18,19–20,TY,Bsc Cs,Occasionally,Once a day,Sometimes,Often,Sometimes,"Yes, but not in all cubicles",Dissatisfied,Not available,Fair,Often,Occasionally,Dissatisfied
11/20/2025 23:32:19,19–20,TY,Science,Once a day,More than twice a day,Often,Always,Sometimes,Only one common bin,Satisfied,Not available,Good,Often,Occasionally,Satisfied
11/22/2025 19:48:26,19–20,TY,,Rarely,More than twice a day,Sometimes,Always,Rarely,"Yes, in every cubicle",Neutral,Partially available,Good,Often,Never,Neutral
11/22/2025 20:14:14,16–18,TY,"Professional Course (BMS, BAF, BBI, etc.)",Multiple times a day,Once a day,Often,Sometimes,Often,"Yes, but not in all cubicles",Satisfied,Not available,Good,Sometimes,Occasionally,Satisfied
11/22/2025 21:35:24,19–20,TY,Science,Multiple times a day,More than twice a day,Always,Always,Rarely,"Yes, in every cubicle",Satisfied,"Yes, properly available",Good,Always,Never,Very satisfied
11/23/2025 11:42:03,19–20,TY,CS,Occasionally,Once a day,Often,Sometimes,Sometimes,"Yes, but not in all cubicles",Neutral,Not available,Good,Always,Occasionally,Neutral
11/23/2025 22:30:23,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Multiple times a day,Once a day,Rarely,Often,Rarely,"Yes, but not in all cubicles",Dissatisfied,Partially available,Fair,Often,Never,Neutral
11/23/2025 22:31:26,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Once a day,Once a day,Sometimes,Sometimes,Rarely,"Yes, but not in all cubicles",Neutral,Partially available,Fair,Often,Never,Neutral
11/23/2025 22:32:21,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Once a day,Once a day,Sometimes,Sometimes,Rarely,"Yes, but not in all cubicles",Neutral,Partially available,Fair,Often,Never,Neutral
11/23/2025 22:33:11,19–20,TY,"Professional Course (BMS, BAF, BBI, etc.)",Multiple times a day,Once a day,Sometimes,Sometimes,Rarely,"Yes, but not in all cubicles",Neutral,Partially available,Fair,Often,Never,Neutral
